# bkui-vue Component Library — LLM Reference Documentation

This document provides a complete API reference for the bkui-vue component library (BlueKing UI Vue3).
It is designed to be consumed by AI agents and LLMs for accurate code generation and assistance.

## Overview

bkui-vue is an enterprise-grade Vue 3 component library developed by Tencent BlueKing.
It provides 59+ UI components for building modern web applications.

- **Package name**: `bkui-vue`
- **Vue compatibility**: Vue 3.2+
- **License**: MIT

## Installation

```bash
npm install bkui-vue
```

### Peer Dependencies

- `vue` ^3.2.0
- `highlight.js` ~11.5.0 (optional, for code highlighting)

## Usage

### Full Import

```typescript
import BkuiVue from 'bkui-vue';
import 'bkui-vue/dist/style.css';

const app = createApp(App);
app.use(BkuiVue);
```

### On-Demand Import

```typescript
import { Button, Select, Table } from 'bkui-vue';
```

### Component Naming Convention

All components are registered with a `Bk` prefix when using global registration.
For example, `Button` becomes `<bk-button>`, `Select` becomes `<bk-select>`, etc.
When importing on-demand, use the PascalCase name directly: `<Button>`, `<Select>`, etc.

## Hooks

bkui-vue exports the following hooks:

- `useGlobalConfig` — Access global configuration
- `provideGlobalConfig` — Provide global configuration
- `useLocale` — Access locale/i18n
- `usePrefix` — Access CSS class name prefix (for theming)
- `defaultRootConfig` — Default root configuration object
- `rootProviderKey` — Injection key for root config

## Component Catalog

### Base

| Component | Tag Name | Description |
| Message | `<bk-message>` | Imperative global message notification. Called via function: Message({ theme, message }). Appears at the top of the page. |
| Modal | `<bk-modal>` | Base modal/overlay component used internally by Dialog and Sideslider. Provides the backdrop, animation, and z-index management. |
| Notify | `<bk-notify>` | Imperative notification message. Called via function: Notify({ theme, title, message, position }). Appears at a corner of the page. |
| OverflowTitle | `<bk-overflow-title>` | Automatically show a tooltip when text content overflows its container. Useful for truncated table cells and labels. |
| PopConfirm | `<bk-pop-confirm>` | Popover-based confirm dialog. Shows a small confirmation popup anchored to a trigger element. |
| Popover | `<bk-popover>` | General-purpose popover/tooltip component. Supports click, hover, and manual triggers. Based on @floating-ui for positioning. |
| Popover2 | `<bk-popover2>` | Alternative popover implementation with additional features. Similar API to Popover. |
| Sideslider | `<bk-sideslider>` | Side panel drawer that slides in from the edge of the screen. Useful for detail views, forms, or secondary navigation. |
| Slider | `<bk-slider>` | Slider/range input for selecting a value or range within a defined interval. |
| Transfer | `<bk-transfer>` | Transfer (shuttle) component for moving items between two lists. Supports search filtering and custom rendering. |

---

## Component API Reference

### Button

Basic button component supporting multiple themes (default, primary, success, warning, danger), sizes, loading state, outline and text variants.

- **Tag**: `<bk-button>`
- **Import**: `import { Button } from 'bkui-vue'`
- **Package**: `@bkui-vue/button`
- **Category**: Base
- **Sub-components**: ButtonGroup

#### Usage

```vue
<template>
  <bk-button theme="primary">Primary</bk-button>
  <bk-button theme="success" :loading="true">Loading</bk-button>
  <bk-button theme="danger" outline>Outline</bk-button>
  <bk-button text>Text Button</bk-button>
  <bk-button disabled>Disabled</bk-button>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| theme | theme | - |  |
| hoverTheme | theme | - |  |
| size | ElementType<typeof btnSizes | btnSizes[0] |  |
| title | String | - |  |
| icon | String | - |  |
| iconRight | String | - |  |
| disabled | Boolean | - |  |
| loading | Boolean | - |  |
| loadingMode | `${BkLoadingMode}` | 'default' |  |
| outline | Boolean | - |  |
| text | Boolean | - |  |
| selected | Boolean | - |  |
| nativeType | string | 'button' | circle: PropTypes.bool, |

#### Events

| Event Name | Description |
| --- | --- |
| click | - |
| mouseover | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Button label content |

---

### ConfigProvider

Global configuration provider for setting locale, prefix, and other global settings for all child bkui-vue components.

- **Tag**: `<bk-config-provider>`
- **Import**: `import { ConfigProvider } from 'bkui-vue'`
- **Package**: `@bkui-vue/config-provider`
- **Category**: Base

#### Usage

```vue
<template>
  <bk-config-provider :locale="locale">
    <App />
  </bk-config-provider>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| locale | Language | - |  |
| prefix | string | 'bk' |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Application content |

---

### Scrollbar

Custom scrollbar component providing consistent cross-browser scrollbar styling.

- **Tag**: `<bk-scrollbar>`
- **Import**: `import { Scrollbar } from 'bkui-vue'`
- **Package**: `@bkui-vue/scrollbar`
- **Category**: Base

#### Usage

```vue
<template>
  <bk-scrollbar style="height: 300px">
    <div>Scrollable content</div>
  </bk-scrollbar>
</template>
```

#### Props

No props.

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Scrollable content |

---

### Container

Grid layout system based on 24-column grid. Includes Row and Col sub-components for responsive layouts.

- **Tag**: `<bk-container>`
- **Import**: `import { Container } from 'bkui-vue'`
- **Package**: `@bkui-vue/container`
- **Category**: Layout
- **Sub-components**: Row, Col

#### Usage

```vue
<template>
  <bk-container>
    <bk-row>
      <bk-col :span="12">Left</bk-col>
      <bk-col :span="12">Right</bk-col>
    </bk-row>
  </bk-container>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| col | Number | 24 | 栅格数，默认 24 |
| gutter | Number | 20 | 栅格间距，单位 px，左右平分 |
| margin | Number | 20 | 栅格容器的左右外边距 |
| flex | Boolean | false | 控制 row 是否使用 flex 布局 |
| extCls | String | - | 外部设置的 class name |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Row/Col components |

---

### ResizeLayout

Draggable split-pane layout component. Allows users to resize two adjacent panels by dragging a divider.

- **Tag**: `<bk-resize-layout>`
- **Import**: `import { ResizeLayout } from 'bkui-vue'`
- **Package**: `@bkui-vue/resize-layout`
- **Category**: Layout

#### Usage

```vue
<template>
  <bk-resize-layout :initial-divide="300">
    <template #aside>
      Sidebar content
    </template>
    <template #main>
      Main content
    </template>
  </bk-resize-layout>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| placement | placement | - |  |
| min | Number | 3 |  |
| max | Number | Infinity |  |
| triggerWidth | Number | 5 |  |
| triggerOffset | Number | 3 |  |
| initialDivide | oneOfType | - |  |
| immediate | Boolean | - |  |
| disabled | Boolean | - |  |
| collapsible | Boolean | - |  |
| isCollapsed | Boolean | false |  |
| autoMinimize | oneOfType | - |  |
| border | Boolean | true |  |

#### Events

| Event Name | Description |
| --- | --- |
| before-resize | - |
| resizing | - |
| after-resize | - |
| collapse-change | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| aside | Left/top panel content |
| main | Right/bottom panel content |

---

### Affix

Pin an element to a fixed position on the page when scrolling. Useful for navigation bars, sidebars, or action buttons that should stay visible.

- **Tag**: `<bk-affix>`
- **Import**: `import { Affix } from 'bkui-vue'`
- **Package**: `@bkui-vue/affix`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-affix :offset-top="100">
    <bk-button>Affix Button</bk-button>
  </bk-affix>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| offsetTop | Number | 0 |  |
| offsetBottom | Number | - |  |
| target | String | '' |  |
| zIndex | Number | 1000 |  |

#### Events

| Event Name | Description |
| --- | --- |
| change | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Content to be pinned |

---

### Backtop

A button that appears when the user scrolls down, allowing them to quickly scroll back to the top of the page.

- **Tag**: `<bk-backtop>`
- **Import**: `import { Backtop } from 'bkui-vue'`
- **Package**: `@bkui-vue/backtop`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-backtop :visibility-height="200" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| visibilityHeight | Number | 200 |  |
| target | String | '' |  |
| right | Number | 40 |  |
| bottom | Number | 40 |  |
| extCls | String | '' |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Custom button content |

---

### Breadcrumb

Navigation breadcrumb trail showing the current page's location within a hierarchical structure.

- **Tag**: `<bk-breadcrumb>`
- **Import**: `import { Breadcrumb } from 'bkui-vue'`
- **Package**: `@bkui-vue/breadcrumb`
- **Category**: Navigation
- **Sub-components**: Item, BreadcrumbItem

#### Usage

```vue
<template>
  <bk-breadcrumb>
    <bk-breadcrumb-item to="/">Home</bk-breadcrumb-item>
    <bk-breadcrumb-item>Current Page</bk-breadcrumb-item>
  </bk-breadcrumb>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| extCls | String | - |  |
| separator | String | '/' |  |
| separatorClass | String | - |  |
| replace | Boolean | - |  |
| backRouter | oneOfType | - |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | BreadcrumbItem components |

---

### ColorPicker

Color selection component with visual color picker interface. Returns color values in various formats.

- **Tag**: `<bk-color-picker>`
- **Import**: `import { ColorPicker } from 'bkui-vue'`
- **Package**: `@bkui-vue/color-picker`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-color-picker v-model="color" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| modelValue | String | '' |  |
| disabled | Boolean | false |  |
| readonly | Boolean | false |  |
| transfer | Boolean | false |  |
| size | toType<`${ColorPickSizeEnum}`>('colorPickSize', {}).def(Colo | - |  |
| showValue | Boolean | true |  |
| recommend | Array | ( | 数组 自定义预设值 |
| extCls | String | '' |  |
| withValidate | Boolean | true |  |
| recommendEmpty | Boolean | true |  |
| showOnInit | Boolean | false | 初始化默认展开 |

#### Events

| Event Name | Description |
| --- | --- |
| update:modelValue | - |
| change | - |

#### Slots

No slots.

---

### DatePicker

Date and date-range picker component. Supports date, daterange, datetime, datetimerange, month, and year modes.

- **Tag**: `<bk-date-picker>`
- **Import**: `import { DatePicker } from 'bkui-vue'`
- **Package**: `@bkui-vue/date-picker`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-date-picker v-model="date" type="date" placeholder="Select date" />
  <bk-date-picker v-model="dateRange" type="daterange" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| type | PickerTypeType | 'time' | type: [Boolean, null], |
| allowCrossDay | boolean | false |  |

#### Events

| Event Name | Description |
| --- | --- |
| open-change | - |
| input | - |
| change | - |
| update:modelValue | - |
| clear | - |
| shortcut-change | - |
| pick-success | - |
| pick-first | - |
| blur | - |
| focus | - |
| selection-mode-change | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| shortcuts | - |
| confirm | - |
| trigger | - |
| header | - |
| footer | - |

---

### Divider

Visual separator line between content sections. Supports horizontal and vertical orientation with optional text label.

- **Tag**: `<bk-divider>`
- **Import**: `import { Divider } from 'bkui-vue'`
- **Package**: `@bkui-vue/divider`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-divider>Section Title</bk-divider>
  <bk-divider direction="vertical" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| direction | directionType | - |  |
| align | alignType | AlignEnum.CENTER |  |
| color | String | '#dde4eb' |  |
| width | Number | 1 |  |
| type | lineStyleType | - |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Divider label text |

---

### FixedNavbar

Fixed navigation bar that stays at a fixed position on the page, typically used for quick action shortcuts.

- **Tag**: `<bk-fixed-navbar>`
- **Import**: `import { FixedNavbar } from 'bkui-vue'`
- **Package**: `@bkui-vue/fixed-navbar`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-fixed-navbar :nav-items="items" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| navItems | Array | [] |  |
| extCls | String | '' |  |
| position | oneOf | - |  |
| modelValue | Boolean | true |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:modelValue | - |
| click | - |

#### Slots

No slots.

---

### Link

Inline text link component with theme support and disabled state.

- **Tag**: `<bk-link>`
- **Import**: `import { Link } from 'bkui-vue'`
- **Package**: `@bkui-vue/link`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-link theme="primary" href="https://example.com">Link Text</bk-link>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| theme | toType<`${LinkThemeEnum}`>('linkTheme', {}).def(LinkThemeEnu | - |  |
| href | String | '' |  |
| disabled | Boolean | false |  |
| underline | Boolean | false |  |
| target | String | '_self' |  |

#### Events

| Event Name | Description |
| --- | --- |
| click | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Link text content |

---

### Menu

Navigation menu component supporting vertical and horizontal modes, sub-menus, groups, and collapse behavior.

- **Tag**: `<bk-menu>`
- **Import**: `import { Menu } from 'bkui-vue'`
- **Package**: `@bkui-vue/menu`
- **Category**: Navigation
- **Sub-components**: Item, Submenu

#### Usage

```vue
<template>
  <bk-menu :active-key="activeKey">
    <bk-menu-item key="home">Home</bk-menu-item>
    <bk-submenu key="settings" title="Settings">
      <bk-menu-item key="profile">Profile</bk-menu-item>
    </bk-submenu>
  </bk-menu>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| activeKey | String | - |  |
| collapse | Boolean | - |  |
| openedKeys | string[] | - |  |
| mode | MenuMode | 'vertical' |  |
| uniqueOpen | boolean | true |  |

#### Events

| Event Name | Description |
| --- | --- |
| click | - |
| update:activeKey | - |
| update:openKeys | - |
| openChange | - |
| collapse | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | MenuItem and Submenu components |
| icon | - |
| title | - |

---

### Navigation

Application-level navigation component with sidebar and header layout, typically for backend admin pages.

- **Tag**: `<bk-navigation>`
- **Import**: `import { Navigation } from 'bkui-vue'`
- **Package**: `@bkui-vue/navigation`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-navigation>
    <template #side-content>
      <bk-menu />
    </template>
    <template #default>
      Page content
    </template>
  </bk-navigation>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| navWidth | {
    type: [Number, String],
    default: 60,
  } | - |  |
| hoverWidth | {
    type: [Number, String],
    default: 260,
  } | - |  |
| showSideNavTitle | boolean | true |  |
| sideTitle | string | '' |  |
| headerTitle | string | '' |  |
| hoverLeaveDelay | number | 0 |  |
| hoverEnterDelay | number | 100 |  |
| defaultOpen | Boolean | - |  |
| headHeight | {
    type: [Number, String],
    default: 52,
  } | - |  |
| navigationType | BkNavigationType | 'left-right' |  |
| needMenu | boolean | true |  |

#### Events

| Event Name | Description |
| --- | --- |
| leave | - |
| toggle | - |
| hover | - |
| toggle-click | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Main page content area |
| header | Header content |
| menu | - |
| footer | - |
| side-content | Sidebar navigation content |

---

### Process

Process/step indicator showing workflow progress. Similar to Steps but with a different visual style.

- **Tag**: `<bk-process>`
- **Import**: `import { Process } from 'bkui-vue'`
- **Package**: `@bkui-vue/process`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-process :list="steps" :cur-process="currentStep" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| list | Array | [] |  |
| controllable | Boolean | false |  |
| showSteps | Boolean | false |  |
| curProcess | Number | 0 |  |
| displayKey | String | 'content' |  |
| extCls | String | - |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:curProcess | - |
| click | - |

#### Slots

No slots.

---

### Steps

Step indicator for multi-step workflows. Shows the current step and progress through a sequence.

- **Tag**: `<bk-steps>`
- **Import**: `import { Steps } from 'bkui-vue'`
- **Package**: `@bkui-vue/steps`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-steps :cur-step="currentStep" :steps="['Step 1', 'Step 2', 'Step 3']" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| theme | theme | - |  |
| size | size | - |  |
| curStep | Number | 1 |  |
| controllable | Boolean | false |  |
| direction | directionType | - |  |
| status | toType<`${StatusEnum}`>('status', {}).def(StatusEnum.UNKNOWN | - |  |
| lineType | lineStyleType | - |  |
| extCls | String | - |  |
| steps | Array | [] |  |
| beforeChange | Function | - |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:curStep | - |
| click | - |

#### Slots

No slots.

---

### Tab

Tab navigation component for switching between different content panels. Supports add/close, drag sorting, and card/border-card styles.

- **Tag**: `<bk-tab>`
- **Import**: `import { Tab } from 'bkui-vue'`
- **Package**: `@bkui-vue/tab`
- **Category**: Navigation
- **Sub-components**: TabPanel

#### Usage

```vue
<template>
  <bk-tab v-model:active="activeTab" type="card">
    <bk-tab-panel name="tab1" label="Tab 1">Content 1</bk-tab-panel>
    <bk-tab-panel name="tab2" label="Tab 2">Content 2</bk-tab-panel>
  </bk-tab>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| tabAdd | function | (): any => ({ |  |
| tabChange | function | (name: string): string => name |  |
| tabRemove | function | (name: string): string => name |  |
| tabSort | function | (): any => ({ |  |
| tabDrag | function | (): any => ({ |  |
| add | function | (): any => ({ |  |
| change | function | (): any => ({ |  |
| remove | function | (): any => ({ |  |
| sort | function | (): any => ({ |  |
| drag | function | (): any => ({ |  |
| name | oneOfType | - |  |
| label | String | - |  |
| tips | String | - |  |
| closable | Boolean | - |  |
| visible | Boolean | true |  |
| disabled | Boolean | - |  |
| sortable | Boolean | - |  |
| renderDirective | renderDirectiveType | - |  |
| panel | String | - |  |
| num | Number | undefined |  |
| numDisplayType | String | 'default' |  |
| active | oneOfType | - |  |
| type | toType<`${TabTypeEnum}`>('type', {}).def(TabTypeEnum.BORDER_ | - |  |
| tabPosition | TabPositionType | - |  |
| addable | Boolean | - |  |
| sortType | SortTypeUnion | - |  |
| labelHeight | Number | 50 |  |
| extCls | String | '' |  |
| validateActive | Boolean | true |  |
| activeBarSize | Number | 2 |  |
| activeBarColor | String | '#3a84ff' |  |
| beforeChange | function | - |  |
| panels | VNode[] | () => [] |  |

#### Events

| Event Name | Description |
| --- | --- |
| add-panel | - |
| tab-change | - |
| remove-panel | - |
| sort-change | - |
| on-drag-tab | - |
| add | - |
| change | - |
| remove | - |
| update:active | - |
| sort | - |
| drag | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| add | - |
| setting | - |
| default | TabPanel components |
| panel | - |

---

### TimePicker

Time selection component for picking hours, minutes, and seconds. Supports time range selection.

- **Tag**: `<bk-time-picker>`
- **Import**: `import { TimePicker } from 'bkui-vue'`
- **Package**: `@bkui-vue/time-picker`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-time-picker v-model="time" placeholder="Select time" />
</template>
```

#### Props

No props.

#### Events

No events.

#### Slots

No slots.

---

### Timeline

Vertical timeline component for displaying a sequence of events in chronological order.

- **Tag**: `<bk-timeline>`
- **Import**: `import { Timeline } from 'bkui-vue'`
- **Package**: `@bkui-vue/timeline`
- **Category**: Navigation

#### Usage

```vue
<template>
  <bk-timeline :list="events" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| list | arrayOf | - |  |
| titleAble | Boolean | false |  |

#### Events

| Event Name | Description |
| --- | --- |
| select | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| content | - |

---

### Cascader

Cascading selection component for selecting from a hierarchical data structure (e.g., province/city/district).

- **Tag**: `<bk-cascader>`
- **Import**: `import { Cascader } from 'bkui-vue'`
- **Package**: `@bkui-vue/cascader`
- **Category**: Form
- **Sub-components**: CascaderPanel

#### Usage

```vue
<template>
  <bk-cascader v-model="value" :list="options" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| modelValue | arrayOf | - |  |
| list | Array | [] |  |
| placeholder | String | '' |  |
| behavior | String | 'normal' |  |
| filterable | Boolean | false |  |
| multiple | Boolean | false |  |
| disabled | Boolean | false |  |
| clearable | Boolean | true |  |
| trigger | String | 'click' |  |
| checkAnyLevel | Boolean | false |  |
| isRemote | Boolean | false |  |
| remoteMethod | Function | - |  |
| showCompleteName | Boolean | true |  |
| idKey | String | 'id' |  |
| nameKey | String | 'name' |  |
| childrenKey | String | 'children' |  |
| separator | String | '/' |  |
| limitOneLine | Boolean | false |  |
| popoverOptions | Partial<PopoverPropTypes | - |  |
| extCls | String | '' |  |
| filterMethod | Function | - |  |
| scrollHeight | oneOfType | - |  |
| scrollWidth | oneOfType | - |  |
| customTextFillback | Function | - |  |
| customTagsFillback | Function | - |  |
| changeEmitsNodes | Boolean | false |  |
| collapseTags | boolean | true |  |
| floatMode | boolean | false |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:modelValue | - |
| change | - |
| clear | - |
| toggle | - |
| focus | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| panel | - |
